link_id,from_type,from_id,to_type,to_id,relation_type,sort_order
lnk_000364,question,q_emt_000105,scenario,scn_paramedic_000129,uses,1
lnk_000365,question,q_emt_000107,scenario,scn_paramedic_000135,uses,1
lnk_000366,question,q_emt_000109,scenario,scn_paramedic_000141,uses,1
lnk_000367,question,q_emt_000111,scenario,scn_paramedic_000147,uses,1
lnk_000368,question,q_emt_000113,scenario,scn_paramedic_000153,uses,1
lnk_000369,question,q_emt_000115,scenario,scn_paramedic_000159,uses,1
lnk_000370,question,q_emt_000117,scenario,scn_paramedic_000165,uses,1
lnk_000371,question,q_emt_000119,scenario,scn_paramedic_000171,uses,1
lnk_000372,question,q_emt_000121,scenario,scn_paramedic_000177,uses,1
lnk_000373,question,q_emt_000123,scenario,scn_paramedic_000183,uses,1
lnk_000374,question,q_emt_000125,scenario,scn_emt_000002,uses,1
lnk_000375,question,q_emt_000127,scenario,scn_emt_000008,uses,1
lnk_000376,question,q_emt_000129,scenario,scn_emt_000014,uses,1
lnk_000377,question,q_emt_000131,scenario,scn_emt_000020,uses,1
lnk_000378,question,q_emt_000133,scenario,scn_emt_000026,uses,1
lnk_000379,question,q_emt_000135,scenario,scn_emt_000032,uses,1
lnk_000380,question,q_emt_000137,scenario,scn_emt_000038,uses,1
lnk_000381,question,q_emt_000139,scenario,scn_emt_000044,uses,1
lnk_000382,question,q_emt_000141,scenario,scn_emt_000050,uses,1
lnk_000383,question,q_emt_000143,scenario,scn_emt_000056,uses,1
lnk_000384,question,q_emt_000145,scenario,scn_emt_000062,uses,1
lnk_000385,question,q_emt_000147,scenario,scn_aemt_000068,uses,1
lnk_000386,question,q_emt_000149,scenario,scn_aemt_000074,uses,1
lnk_000387,question,q_emt_000151,scenario,scn_aemt_000080,uses,1
lnk_000388,question,q_emt_000153,scenario,scn_aemt_000086,uses,1
lnk_000389,question,q_emt_000155,scenario,scn_aemt_000092,uses,1
lnk_000390,question,q_emt_000157,scenario,scn_aemt_000098,uses,1
lnk_000391,question,q_emt_000159,scenario,scn_aemt_000104,uses,1
lnk_000392,question,q_aemt_000161,scenario,scn_aemt_000110,uses,1
lnk_000393,question,q_aemt_000163,scenario,scn_aemt_000116,uses,1
lnk_000394,question,q_aemt_000165,scenario,scn_paramedic_000122,uses,1
lnk_000395,question,q_aemt_000167,scenario,scn_paramedic_000128,uses,1
lnk_000396,question,q_aemt_000169,scenario,scn_paramedic_000134,uses,1
lnk_000397,question,q_aemt_000171,scenario,scn_paramedic_000140,uses,1
lnk_000398,question,q_aemt_000173,scenario,scn_paramedic_000146,uses,1
lnk_000399,question,q_aemt_000175,scenario,scn_paramedic_000152,uses,1
lnk_000400,question,q_aemt_000177,scenario,scn_paramedic_000158,uses,1
lnk_000401,question,q_aemt_000179,scenario,scn_paramedic_000164,uses,1
lnk_000402,question,q_aemt_000181,scenario,scn_paramedic_000170,uses,1
lnk_000403,question,q_aemt_000183,scenario,scn_paramedic_000176,uses,1
lnk_000404,question,q_aemt_000185,scenario,scn_paramedic_000182,uses,1
lnk_000405,question,q_aemt_000187,scenario,scn_emt_000001,uses,1
lnk_000406,question,q_aemt_000189,scenario,scn_emt_000007,uses,1
lnk_000407,question,q_aemt_000191,scenario,scn_emt_000013,uses,1
lnk_000408,question,q_aemt_000193,scenario,scn_emt_000019,uses,1
lnk_000409,question,q_aemt_000195,scenario,scn_emt_000025,uses,1
lnk_000410,question,q_aemt_000197,scenario,scn_emt_000031,uses,1
lnk_000411,question,q_aemt_000199,scenario,scn_emt_000037,uses,1
lnk_000412,question,q_aemt_000201,scenario,scn_emt_000043,uses,1
lnk_000413,question,q_aemt_000203,scenario,scn_emt_000049,uses,1
lnk_000414,question,q_aemt_000205,scenario,scn_emt_000055,uses,1
lnk_000415,question,q_aemt_000207,scenario,scn_emt_000061,uses,1
lnk_000416,question,q_aemt_000209,scenario,scn_aemt_000067,uses,1
lnk_000417,question,q_aemt_000211,scenario,scn_aemt_000073,uses,1
lnk_000418,question,q_aemt_000213,scenario,scn_aemt_000079,uses,1
lnk_000419,question,q_aemt_000215,scenario,scn_aemt_000085,uses,1
lnk_000420,question,q_aemt_000217,scenario,scn_aemt_000091,uses,1
lnk_000421,question,q_aemt_000219,scenario,scn_aemt_000097,uses,1
lnk_000422,question,q_aemt_000221,scenario,scn_aemt_000103,uses,1
lnk_000423,question,q_aemt_000223,scenario,scn_aemt_000109,uses,1
lnk_000424,question,q_aemt_000225,scenario,scn_aemt_000115,uses,1
lnk_000425,question,q_aemt_000227,scenario,scn_aemt_000121,uses,1
lnk_000426,question,q_aemt_000229,scenario,scn_paramedic_000127,uses,1
lnk_000427,question,q_aemt_000231,scenario,scn_paramedic_000133,uses,1
lnk_000428,question,q_aemt_000233,scenario,scn_paramedic_000139,uses,1
lnk_000429,question,q_aemt_000235,scenario,scn_paramedic_000145,uses,1
lnk_000430,question,q_aemt_000237,scenario,scn_paramedic_000151,uses,1
lnk_000431,question,q_aemt_000239,scenario,scn_paramedic_000157,uses,1
lnk_000432,question,q_aemt_000241,scenario,scn_paramedic_000163,uses,1
lnk_000433,question,q_aemt_000243,scenario,scn_paramedic_000169,uses,1
lnk_000434,question,q_aemt_000245,scenario,scn_paramedic_000175,uses,1
lnk_000435,question,q_aemt_000247,scenario,scn_paramedic_000181,uses,1
lnk_000436,question,q_aemt_000249,scenario,scn_paramedic_000187,uses,1
lnk_000437,question,q_aemt_000251,scenario,scn_emt_000006,uses,1
lnk_000438,question,q_aemt_000253,scenario,scn_emt_000012,uses,1
lnk_000439,question,q_aemt_000255,scenario,scn_emt_000018,uses,1
lnk_000440,question,q_aemt_000257,scenario,scn_emt_000024,uses,1
lnk_000441,question,q_aemt_000259,scenario,scn_emt_000030,uses,1
lnk_000442,question,q_aemt_000261,scenario,scn_emt_000036,uses,1
lnk_000443,question,q_aemt_000263,scenario,scn_emt_000042,uses,1
lnk_000444,question,q_aemt_000265,scenario,scn_emt_000048,uses,1
lnk_000445,question,q_aemt_000267,scenario,scn_emt_000054,uses,1
lnk_000446,question,q_aemt_000269,scenario,scn_emt_000060,uses,1
lnk_000447,question,q_aemt_000271,scenario,scn_emt_000066,uses,1
lnk_000448,question,q_aemt_000273,scenario,scn_aemt_000072,uses,1
lnk_000449,question,q_aemt_000275,scenario,scn_aemt_000078,uses,1
lnk_000450,question,q_aemt_000277,scenario,scn_aemt_000084,uses,1
lnk_000451,question,q_aemt_000279,scenario,scn_aemt_000090,uses,1
lnk_000452,question,q_aemt_000281,scenario,scn_aemt_000096,uses,1
lnk_000453,question,q_aemt_000283,scenario,scn_aemt_000102,uses,1
lnk_000454,question,q_aemt_000285,scenario,scn_aemt_000108,uses,1
lnk_000455,question,q_aemt_000287,scenario,scn_aemt_000114,uses,1
lnk_000456,question,q_aemt_000289,scenario,scn_aemt_000120,uses,1
lnk_000457,question,q_paramedic_000291,scenario,scn_paramedic_000126,uses,1
lnk_000458,question,q_paramedic_000293,scenario,scn_paramedic_000132,uses,1
lnk_000459,question,q_paramedic_000295,scenario,scn_paramedic_000138,uses,1
lnk_000460,question,q_paramedic_000297,scenario,scn_paramedic_000144,uses,1
lnk_000461,question,q_paramedic_000299,scenario,scn_paramedic_000150,uses,1
